-- Merging decision tree log ---
permission#com.lubsolution.store.permission.C2D_MESSAGE
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:52:5-54:47
	android:protectionLevel
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:54:9-44
	android:name
		INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:53:9-63
uses-permission#com.lubsolution.store.permission.C2D_MESSAGE
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:55:5-79
	android:name
		INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:55:22-76
provider#androidx.core.content.FileProvider
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:78:9-86:20
	android:grantUriPermissions
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:82:13-47
	android:authorities
		INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:80:13-60
	android:exported
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:81:13-37
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:79:13-62
manifest
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-272:12
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-272:12
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-272:12
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-272:12
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/28dd49488879a91d1f9752ff6f19a872/work-runtime-2.4.0/AndroidManifest.xml:89:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/28dd49488879a91d1f9752ff6f19a872/work-runtime-2.4.0/AndroidManifest.xml:88:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/28dd49488879a91d1f9752ff6f19a872/work-runtime-2.4.0/AndroidManifest.xml:93:13-96:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/28dd49488879a91d1f9752ff6f19a872/work-runtime-2.4.0/AndroidManifest.xml:94:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/28dd49488879a91d1f9752ff6f19a872/work-runtime-2.4.0/AndroidManifest.xml:94:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/28dd49488879a91d1f9752ff6f19a872/work-runtime-2.4.0/AndroidManifest.xml:95:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/28dd49488879a91d1f9752ff6f19a872/work-runtime-2.4.0/AndroidManifest.xml:95:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/28dd49488879a91d1f9752ff6f19a872/work-runtime-2.4.0/AndroidManifest.xml:98:9-107:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/28dd49488879a91d1f9752ff6f19a872/work-runtime-2.4.0/AndroidManifest.xml:101:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/28dd49488879a91d1f9752ff6f19a872/work-runtime-2.4.0/AndroidManifest.xml:102:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/28dd49488879a91d1f9752ff6f19a872/work-runtime-2.4.0/AndroidManifest.xml:103:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/28dd49488879a91d1f9752ff6f19a872/work-runtime-2.4.0/AndroidManifest.xml:100:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/28dd49488879a91d1f9752ff6f19a872/work-runtime-2.4.0/AndroidManifest.xml:99:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/28dd49488879a91d1f9752ff6f19a872/work-runtime-2.4.0/AndroidManifest.xml:104:13-106:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/28dd49488879a91d1f9752ff6f19a872/work-runtime-2.4.0/AndroidManifest.xml:105:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/28dd49488879a91d1f9752ff6f19a872/work-runtime-2.4.0/AndroidManifest.xml:105:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/28dd49488879a91d1f9752ff6f19a872/work-runtime-2.4.0/AndroidManifest.xml:108:9-119:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/28dd49488879a91d1f9752ff6f19a872/work-runtime-2.4.0/AndroidManifest.xml:111:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/28dd49488879a91d1f9752ff6f19a872/work-runtime-2.4.0/AndroidManifest.xml:112:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/28dd49488879a91d1f9752ff6f19a872/work-runtime-2.4.0/AndroidManifest.xml:113:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/28dd49488879a91d1f9752ff6f19a872/work-runtime-2.4.0/AndroidManifest.xml:110:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/28dd49488879a91d1f9752ff6f19a872/work-runtime-2.4.0/AndroidManifest.xml:109:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/28dd49488879a91d1f9752ff6f19a872/work-runtime-2.4.0/AndroidManifest.xml:114:13-118:29
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/28dd49488879a91d1f9752ff6f19a872/work-runtime-2.4.0/AndroidManifest.xml:116:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/28dd49488879a91d1f9752ff6f19a872/work-runtime-2.4.0/AndroidManifest.xml:116:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/28dd49488879a91d1f9752ff6f19a872/work-runtime-2.4.0/AndroidManifest.xml:117:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/28dd49488879a91d1f9752ff6f19a872/work-runtime-2.4.0/AndroidManifest.xml:117:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/28dd49488879a91d1f9752ff6f19a872/work-runtime-2.4.0/AndroidManifest.xml:120:9-129:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/28dd49488879a91d1f9752ff6f19a872/work-runtime-2.4.0/AndroidManifest.xml:123:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/28dd49488879a91d1f9752ff6f19a872/work-runtime-2.4.0/AndroidManifest.xml:124:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/28dd49488879a91d1f9752ff6f19a872/work-runtime-2.4.0/AndroidManifest.xml:125:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/28dd49488879a91d1f9752ff6f19a872/work-runtime-2.4.0/AndroidManifest.xml:122:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/28dd49488879a91d1f9752ff6f19a872/work-runtime-2.4.0/AndroidManifest.xml:121:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/28dd49488879a91d1f9752ff6f19a872/work-runtime-2.4.0/AndroidManifest.xml:126:13-128:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/28dd49488879a91d1f9752ff6f19a872/work-runtime-2.4.0/AndroidManifest.xml:127:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/28dd49488879a91d1f9752ff6f19a872/work-runtime-2.4.0/AndroidManifest.xml:127:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/28dd49488879a91d1f9752ff6f19a872/work-runtime-2.4.0/AndroidManifest.xml:130:9-140:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/28dd49488879a91d1f9752ff6f19a872/work-runtime-2.4.0/AndroidManifest.xml:133:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/28dd49488879a91d1f9752ff6f19a872/work-runtime-2.4.0/AndroidManifest.xml:134:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/28dd49488879a91d1f9752ff6f19a872/work-runtime-2.4.0/AndroidManifest.xml:135:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/28dd49488879a91d1f9752ff6f19a872/work-runtime-2.4.0/AndroidManifest.xml:136:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/28dd49488879a91d1f9752ff6f19a872/work-runtime-2.4.0/AndroidManifest.xml:132:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/28dd49488879a91d1f9752ff6f19a872/work-runtime-2.4.0/AndroidManifest.xml:131:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/28dd49488879a91d1f9752ff6f19a872/work-runtime-2.4.0/AndroidManifest.xml:137:13-139:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/28dd49488879a91d1f9752ff6f19a872/work-runtime-2.4.0/AndroidManifest.xml:138:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/28dd49488879a91d1f9752ff6f19a872/work-runtime-2.4.0/AndroidManifest.xml:138:25-85
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/2306b69cc5a64096aef329bb96289a35/jetified-play-services-measurement-api-18.0.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/2306b69cc5a64096aef329bb96289a35/jetified-play-services-measurement-api-18.0.0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/2306b69cc5a64096aef329bb96289a35/jetified-play-services-measurement-api-18.0.0/AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:17.0.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/78e3ac6982d5a9d21c3e7b76dcc02979/jetified-firebase-datatransport-17.0.3/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:17.0.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/78e3ac6982d5a9d21c3e7b76dcc02979/jetified-firebase-datatransport-17.0.3/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:17.0.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/78e3ac6982d5a9d21c3e7b76dcc02979/jetified-firebase-datatransport-17.0.3/AndroidManifest.xml:29:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:16.3.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/a6f3e581e8249d533dfa1ff30b30634e/jetified-firebase-installations-16.3.3/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:16.3.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/a6f3e581e8249d533dfa1ff30b30634e/jetified-firebase-installations-16.3.3/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:16.3.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/a6f3e581e8249d533dfa1ff30b30634e/jetified-firebase-installations-16.3.3/AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/67daff461e25a04e7e4f571ea24cfb57/jetified-firebase-common-19.3.0/AndroidManifest.xml:26:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/67daff461e25a04e7e4f571ea24cfb57/jetified-firebase-common-19.3.0/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/67daff461e25a04e7e4f571ea24cfb57/jetified-firebase-common-19.3.0/AndroidManifest.xml:29:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/67daff461e25a04e7e4f571ea24cfb57/jetified-firebase-common-19.3.0/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/67daff461e25a04e7e4f571ea24cfb57/jetified-firebase-common-19.3.0/AndroidManifest.xml:27:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.5.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/57f470606f9f5f880e1949a9788641bc/jetified-play-services-basement-17.5.0/AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.5.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/57f470606f9f5f880e1949a9788641bc/jetified-play-services-basement-17.5.0/AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.5.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/57f470606f9f5f880e1949a9788641bc/jetified-play-services-basement-17.5.0/AndroidManifest.xml:24:13-58
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/4528ef314c38b87810cb5886e02d7dd2/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/786ae83b3ecc52929de2f8a7abea7918/jetified-transport-runtime-2.2.0/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/786ae83b3ecc52929de2f8a7abea7918/jetified-transport-runtime-2.2.0/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/4528ef314c38b87810cb5886e02d7dd2/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/4528ef314c38b87810cb5886e02d7dd2/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/4528ef314c38b87810cb5886e02d7dd2/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/4528ef314c38b87810cb5886e02d7dd2/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/4528ef314c38b87810cb5886e02d7dd2/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/786ae83b3ecc52929de2f8a7abea7918/jetified-transport-runtime-2.2.0/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/786ae83b3ecc52929de2f8a7abea7918/jetified-transport-runtime-2.2.0/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/786ae83b3ecc52929de2f8a7abea7918/jetified-transport-runtime-2.2.0/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/786ae83b3ecc52929de2f8a7abea7918/jetified-transport-runtime-2.2.0/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/786ae83b3ecc52929de2f8a7abea7918/jetified-transport-runtime-2.2.0/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/786ae83b3ecc52929de2f8a7abea7918/jetified-transport-runtime-2.2.0/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/786ae83b3ecc52929de2f8a7abea7918/jetified-transport-runtime-2.2.0/AndroidManifest.xml:33:13-132
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.2.5] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ffb5c0c3c4fbbe0e2970f9cad70ccbe0/room-runtime-2.2.5/AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ffb5c0c3c4fbbe0e2970f9cad70ccbe0/room-runtime-2.2.5/AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ffb5c0c3c4fbbe0e2970f9cad70ccbe0/room-runtime-2.2.5/AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ffb5c0c3c4fbbe0e2970f9cad70ccbe0/room-runtime-2.2.5/AndroidManifest.xml:26:13-74
service#org.acra.sender.SenderService
ADDED from [ch.acra:acra-core:5.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/65fb695a1fea82206a8b94110e0c35ac/jetified-acra-core-5.1.3/AndroidManifest.xml:30:9-34:39
	android:process
		ADDED from [ch.acra:acra-core:5.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/65fb695a1fea82206a8b94110e0c35ac/jetified-acra-core-5.1.3/AndroidManifest.xml:34:13-36
	android:exported
		ADDED from [ch.acra:acra-core:5.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/65fb695a1fea82206a8b94110e0c35ac/jetified-acra-core-5.1.3/AndroidManifest.xml:32:13-37
	android:permission
		ADDED from [ch.acra:acra-core:5.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/65fb695a1fea82206a8b94110e0c35ac/jetified-acra-core-5.1.3/AndroidManifest.xml:33:13-69
	android:name
		ADDED from [ch.acra:acra-core:5.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/65fb695a1fea82206a8b94110e0c35ac/jetified-acra-core-5.1.3/AndroidManifest.xml:31:13-57
provider#org.acra.attachment.AcraContentProvider
ADDED from [ch.acra:acra-core:5.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/65fb695a1fea82206a8b94110e0c35ac/jetified-acra-core-5.1.3/AndroidManifest.xml:36:9-41:39
	android:process
		ADDED from [ch.acra:acra-core:5.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/65fb695a1fea82206a8b94110e0c35ac/jetified-acra-core-5.1.3/AndroidManifest.xml:41:13-36
	android:grantUriPermissions
		ADDED from [ch.acra:acra-core:5.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/65fb695a1fea82206a8b94110e0c35ac/jetified-acra-core-5.1.3/AndroidManifest.xml:40:13-47
	android:authorities
		ADDED from [ch.acra:acra-core:5.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/65fb695a1fea82206a8b94110e0c35ac/jetified-acra-core-5.1.3/AndroidManifest.xml:38:13-56
	android:exported
		ADDED from [ch.acra:acra-core:5.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/65fb695a1fea82206a8b94110e0c35ac/jetified-acra-core-5.1.3/AndroidManifest.xml:39:13-37
	android:name
		ADDED from [ch.acra:acra-core:5.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/65fb695a1fea82206a8b94110e0c35ac/jetified-acra-core-5.1.3/AndroidManifest.xml:37:13-67
